-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Configuring done
-- Generating done
-- Build files have been written to: /home/max/hexapod_ws/build/phantomx_control
-- Install configuration: ""
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/phantomx_control/launch
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/phantomx_control/launch/phantomx_control.launch.py
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/phantomx_control/config
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/phantomx_control/config/phantomx_control.yaml
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/ament_index/resource_index/package_run_dependencies/phantomx_control
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/ament_index/resource_index/parent_prefix_path/phantomx_control
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/phantomx_control/environment/ament_prefix_path.sh
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/phantomx_control/environment/ament_prefix_path.dsv
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/phantomx_control/environment/path.sh
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/phantomx_control/environment/path.dsv
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/phantomx_control/local_setup.bash
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/phantomx_control/local_setup.sh
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/phantomx_control/local_setup.zsh
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/phantomx_control/local_setup.dsv
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/phantomx_control/package.dsv
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/ament_index/resource_index/packages/phantomx_control
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/phantomx_control/cmake/phantomx_controlConfig.cmake
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/phantomx_control/cmake/phantomx_controlConfig-version.cmake
-- Installing: /home/max/hexapod_ws/install/phantomx_control/share/phantomx_control/package.xml
